This job can be monitored from: https://job.c3se.chalmers.se/alvis/6668703
========================================
Job ID      : 6668703
Job Name    : fedavg_gtsrb
Node        : alvis2-07
Start Time  : Fri May 22 13:02:55 CEST 2026
Working Dir : /cephyr/users/ziangg/Alvis/tf-dpfl
========================================
[Setup] Python: /cephyr/users/ziangg/Alvis/tf-dpfl/bin/python
[Setup] TF version: 2.15.1
[Setup] GPU available: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
GPUs: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
[Config] Override: wandb.enabled = True
[Setup] Random seed: 42
[Setup] Loading CIFAR-10...
[Dataset] CIFAR-10 loaded | train=50000 | test=10000
[Setup] Building global model...
Model: "fedavg_cnn"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
[C89] n=2000 | classes=[0, 2] | acc=0.7360 | per_class={0: '0.91', 2: '0.56'}
[C90] n=2000 | classes=[4, 8] | acc=0.8680 | per_class={4: '0.83', 8: '0.90'}
[C91] n=2000 | classes=[2, 3] | acc=0.5000 | per_class={2: '0.00', 3: '1.00'}
[C92] n=2000 | classes=[3, 4] | acc=0.5410 | per_class={3: '0.10', 4: '0.98'}
[C93] n=2000 | classes=[3, 4] | acc=0.6900 | per_class={3: '0.64', 4: '0.74'}
[C94] n=2000 | classes=[4, 5] | acc=0.5370 | per_class={4: '0.10', 5: '0.97'}
[C95] n=2000 | classes=[1, 8] | acc=0.6100 | per_class={1: '0.98', 8: '0.23'}
[C96] n=1000 | classes=[7] | acc=1.0000 | per_class={7: '1.00'}
[C97] n=2000 | classes=[0, 6] | acc=0.8585 | per_class={0: '0.94', 6: '0.78'}
[C98] n=2000 | classes=[7, 9] | acc=0.7255 | per_class={7: '0.50', 9: '0.95'}
[C99] n=2000 | classes=[0, 9] | acc=0.7190 | per_class={0: '0.86', 9: '0.58'}
  [Server] acc=0.2912 | loss=1.9263 |  PM=0.7278

[Round  43] Selected 50/100 clients
  [Client 62] Received global weights.
  [Client 28] Received global weights.
  [Client 65] Received global weights.
  [Client 51] Received global weights.
  [Client  8] Received global weights.
  [Client 70] Received global weights.
  [Client 33] Received global weights.
  [Client 12] Received global weights.
  [Client 32] Received global weights.
  [Client 24] Received global weights.
  [Client 17] Received global weights.
  [Client 71] Received global weights.
  [Client 29] Received global weights.
  [Client 38] Received global weights.
  [Client 59] Received global weights.
  [Client 13] Received global weights.
  [Client 47] Received global weights.
  [Client 69] Received global weights.
  [Client 58] Received global weights.
  [Client 91] Received global weights.
  [Client 73] Received global weights.
  [Client  2] Received global weights.
  [Client 96] Received global weights.
  [Client 94] Received global weights.
  [Client 66] Received global weights.
  [Client 68] Received global weights.
  [Client 26] Received global weights.
  [Client 14] Received global weights.
  [Client 80] Received global weights.
  [Client 74] Received global weights.
  [Client 82] Received global weights.
  [Client 81] Received global weights.
  [Client 25] Received global weights.
  [Client 40] Received global weights.
  [Client 97] Received global weights.
  [Client  9] Received global weights.
  [Client 61] Received global weights.
  [Client  1] Received global weights.
  [Client 34] Received global weights.
  [Client  6] Received global weights.
  [Client 49] Received global weights.
  [Client 52] Received global weights.
  [Client 77] Received global weights.
  [Client  3] Received global weights.
  [Client 90] Received global weights.
  [Client  0] Received global weights.
  [Client 64] Received global weights.
  [Client 37] Received global weights.
  [Client 41] Received global weights.
  [Client 63] Received global weights.
  [Client 62] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 62] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.6544
  [Client 28] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 28] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8499
  [Client 65] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 65] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8743
  [Client 51] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 51] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8254
  [Client  8] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  8] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7172
  [Client 70] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 70] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7685
  [Client 33] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 33] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9396
  [Client 12] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 12] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.6992
  [Client 32] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 32] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9442
  [Client 24] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 24] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.6786
  [Client 17] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 17] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7463
  [Client 71] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 71] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7659
  [Client 29] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 29] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7617
  [Client 38] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 38] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7243
  [Client 59] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 59] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8603
  [Client 13] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 13] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.5785
  [Client 47] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 47] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8893
  [Client 69] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 69] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8393
  [Client 58] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 58] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7887
  [Client 91] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 91] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8330
  [Client 73] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 73] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.6769
  [Client  2] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  2] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.6401
  [Client 96] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 96] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.0758
  [Client 94] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 94] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8138
  [Client 66] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 66] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.6823
  [Client 68] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 68] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.6312
  [Client 26] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 26] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.5840
  [Client 14] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 14] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7163
  [Client 80] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 80] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7444
  [Client 74] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 74] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9147
  [Client 82] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 82] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.6326
  [Client 81] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 81] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7821
  [Client 25] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 25] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.5902
  [Client 40] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 40] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9312
  [Client 97] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 97] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.5530
  [Client  9] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  9] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7805
  [Client 61] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 61] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7607
  [Client  1] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  1] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7253
  [Client 34] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 34] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9163
  [Client  6] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  6] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.5447
  [Client 49] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 49] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8094
  [Client 52] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 52] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.6817
  [Client 77] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 77] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.0744
  [Client  3] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  3] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.6712
  [Client 90] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 90] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.6432
  [Client  0] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  0] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7299
  [Client 64] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 64] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.6306
  [Client 37] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 37] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9200
  [Client 41] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 41] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.6992
  [Client 63] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 63] Round 43 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7240
[C0] n=2000 | classes=[0, 1] | acc=0.6270 | per_class={0: '0.27', 1: '0.99'}
[C1] n=2000 | classes=[2, 9] | acc=0.8070 | per_class={2: '0.77', 9: '0.84'}
[C2] n=2000 | classes=[7, 8] | acc=0.7940 | per_class={7: '0.63', 8: '0.96'}
[C3] n=2000 | classes=[1, 5] | acc=0.6375 | per_class={1: '0.28', 5: '1.00'}
[C4] n=2000 | classes=[0, 3] | acc=0.8235 | per_class={0: '0.85', 3: '0.80'}
[C5] n=2000 | classes=[2, 9] | acc=0.7930 | per_class={2: '0.88', 9: '0.70'}
[C6] n=2000 | classes=[5, 8] | acc=0.8425 | per_class={5: '0.94', 8: '0.74'}
[C7] n=2000 | classes=[1, 2] | acc=0.8330 | per_class={1: '0.84', 2: '0.83'}
[C8] n=2000 | classes=[1, 5] | acc=0.8240 | per_class={1: '0.87', 5: '0.78'}
[C9] n=2000 | classes=[0, 5] | acc=0.7330 | per_class={0: '0.48', 5: '0.99'}
[C10] n=2000 | classes=[2, 4] | acc=0.5445 | per_class={2: '0.12', 4: '0.97'}
[C11] n=2000 | classes=[7, 9] | acc=0.7555 | per_class={7: '0.62', 9: '0.89'}
[C12] n=2000 | classes=[1, 2] | acc=0.8305 | per_class={1: '0.85', 2: '0.81'}
[C13] n=2000 | classes=[1, 5] | acc=0.6355 | per_class={1: '0.28', 5: '0.99'}
[C14] n=2000 | classes=[1, 8] | acc=0.7185 | per_class={1: '0.54', 8: '0.89'}
[C15] n=2000 | classes=[0, 5] | acc=0.7785 | per_class={0: '0.61', 5: '0.94'}
[C16] n=2000 | classes=[6, 7] | acc=0.5060 | per_class={6: '0.01', 7: '1.00'}
[C17] n=2000 | classes=[5, 8] | acc=0.8080 | per_class={5: '0.71', 8: '0.91'}
[C18] n=2000 | classes=[2, 8] | acc=0.7760 | per_class={2: '0.63', 8: '0.92'}
[C19] n=2000 | classes=[4, 5] | acc=0.6290 | per_class={4: '0.93', 5: '0.33'}
[C20] n=2000 | classes=[2, 3] | acc=0.6115 | per_class={2: '0.88', 3: '0.34'}
[C21] n=1000 | classes=[3] | acc=1.0000 | per_class={3: '1.00'}
[C22] n=2000 | classes=[8, 9] | acc=0.7320 | per_class={8: '0.86', 9: '0.61'}
[C23] n=2000 | classes=[0, 9] | acc=0.6885 | per_class={0: '0.44', 9: '0.94'}
[C24] n=2000 | classes=[1, 3] | acc=0.7880 | per_class={1: '0.63', 3: '0.95'}
[C25] n=2000 | classes=[1, 6] | acc=0.8670 | per_class={1: '0.81', 6: '0.93'}
[C26] n=2000 | classes=[0, 4] | acc=0.5975 | per_class={0: '0.21', 4: '0.99'}
[C27] n=2000 | classes=[4, 8] | acc=0.8485 | per_class={4: '0.91', 8: '0.79'}
[C28] n=2000 | classes=[3, 7] | acc=0.6740 | per_class={3: '0.70', 7: '0.64'}
[C29] n=2000 | classes=[7, 9] | acc=0.7225 | per_class={7: '0.49', 9: '0.95'}
[C30] n=2000 | classes=[3, 7] | acc=0.6095 | per_class={3: '0.92', 7: '0.30'}
[C31] n=2000 | classes=[1, 2] | acc=0.8025 | per_class={1: '0.72', 2: '0.88'}
[C32] n=2000 | classes=[2, 6] | acc=0.6550 | per_class={2: '0.41', 6: '0.90'}
[C33] n=2000 | classes=[0, 8] | acc=0.5895 | per_class={0: '0.91', 8: '0.27'}
[C34] n=2000 | classes=[2, 6] | acc=0.5475 | per_class={2: '0.99', 6: '0.10'}
[C35] n=2000 | classes=[5, 6] | acc=0.5610 | per_class={5: '0.97', 6: '0.15'}
[C36] n=2000 | classes=[6, 8] | acc=0.8955 | per_class={6: '0.97', 8: '0.82'}
[C37] n=2000 | classes=[2, 5] | acc=0.6285 | per_class={2: '0.83', 5: '0.42'}
[C38] n=2000 | classes=[0, 9] | acc=0.7035 | per_class={0: '0.92', 9: '0.48'}
[C39] n=2000 | classes=[0, 6] | acc=0.8945 | per_class={0: '0.89', 6: '0.90'}
[C40] n=2000 | classes=[0, 8] | acc=0.6380 | per_class={0: '0.85', 8: '0.43'}
[C41] n=2000 | classes=[1, 3] | acc=0.8395 | per_class={1: '0.80', 3: '0.88'}
[C42] n=2000 | classes=[1, 4] | acc=0.8245 | per_class={1: '0.73', 4: '0.92'}
[C43] n=2000 | classes=[5, 6] | acc=0.6500 | per_class={5: '0.34', 6: '0.96'}
[C44] n=2000 | classes=[3, 6] | acc=0.6535 | per_class={3: '0.40', 6: '0.90'}
[C45] n=1000 | classes=[4] | acc=1.0000 | per_class={4: '1.00'}
[C46] n=2000 | classes=[0, 2] | acc=0.7820 | per_class={0: '0.84', 2: '0.73'}
[C47] n=2000 | classes=[3, 5] | acc=0.5005 | per_class={3: '0.00', 5: '1.00'}
[C48] n=2000 | classes=[0, 4] | acc=0.8275 | per_class={0: '0.76', 4: '0.89'}
[C49] n=2000 | classes=[2, 7] | acc=0.5500 | per_class={2: '0.13', 7: '0.97'}
[C50] n=2000 | classes=[4, 7] | acc=0.6585 | per_class={4: '0.85', 7: '0.47'}
[C51] n=2000 | classes=[2, 7] | acc=0.5615 | per_class={2: '0.17', 7: '0.95'}
[C52] n=2000 | classes=[0, 2] | acc=0.6810 | per_class={0: '0.95', 2: '0.41'}
[C53] n=2000 | classes=[5, 9] | acc=0.8225 | per_class={5: '0.84', 9: '0.80'}
[C54] n=2000 | classes=[5, 7] | acc=0.6500 | per_class={5: '0.84', 7: '0.46'}
[C55] n=2000 | classes=[1, 5] | acc=0.6770 | per_class={1: '0.95', 5: '0.40'}
[C56] n=2000 | classes=[2, 7] | acc=0.6995 | per_class={2: '0.77', 7: '0.63'}
[C57] n=2000 | classes=[7, 8] | acc=0.7900 | per_class={7: '0.63', 8: '0.95'}
[C58] n=2000 | classes=[1, 8] | acc=0.7765 | per_class={1: '0.85', 8: '0.70'}
[C59] n=2000 | classes=[8, 9] | acc=0.6630 | per_class={8: '0.94', 9: '0.38'}
[C60] n=2000 | classes=[3, 8] | acc=0.8185 | per_class={3: '0.72', 8: '0.92'}
[C61] n=2000 | classes=[0, 3] | acc=0.8075 | per_class={0: '0.89', 3: '0.73'}
[C62] n=2000 | classes=[7, 8] | acc=0.5550 | per_class={7: '1.00', 8: '0.11'}
[C63] n=2000 | classes=[1, 8] | acc=0.7215 | per_class={1: '0.94', 8: '0.51'}
[C64] n=2000 | classes=[3, 9] | acc=0.6960 | per_class={3: '0.98', 9: '0.41'}
[C65] n=2000 | classes=[5, 6] | acc=0.7215 | per_class={5: '0.63', 6: '0.81'}
[C66] n=2000 | classes=[3, 9] | acc=0.7915 | per_class={3: '0.69', 9: '0.89'}
[C67] n=2000 | classes=[4, 9] | acc=0.8255 | per_class={4: '0.78', 9: '0.87'}
[C68] n=2000 | classes=[6, 9] | acc=0.8105 | per_class={6: '0.73', 9: '0.89'}
[C69] n=2000 | classes=[5, 7] | acc=0.6850 | per_class={5: '0.65', 7: '0.72'}
[C70] n=2000 | classes=[2, 7] | acc=0.5445 | per_class={2: '0.98', 7: '0.11'}
[C71] n=2000 | classes=[0, 9] | acc=0.5095 | per_class={0: '1.00', 9: '0.02'}
[C72] n=2000 | classes=[4, 9] | acc=0.8320 | per_class={4: '0.80', 9: '0.87'}
[C73] n=2000 | classes=[7, 8] | acc=0.8330 | per_class={7: '0.75', 8: '0.92'}
[C74] n=2000 | classes=[3, 6] | acc=0.5975 | per_class={3: '0.97', 6: '0.22'}
[C75] n=2000 | classes=[3, 8] | acc=0.6630 | per_class={3: '0.99', 8: '0.33'}
[C76] n=2000 | classes=[1, 9] | acc=0.5740 | per_class={1: '0.18', 9: '0.97'}
[C77] n=1000 | classes=[5] | acc=1.0000 | per_class={5: '1.00'}
[C78] n=1000 | classes=[6] | acc=1.0000 | per_class={6: '1.00'}
[C79] n=1000 | classes=[4] | acc=1.0000 | per_class={4: '1.00'}
[C80] n=2000 | classes=[4, 9] | acc=0.7570 | per_class={4: '0.96', 9: '0.55'}
[C81] n=2000 | classes=[0, 1] | acc=0.7265 | per_class={0: '0.49', 1: '0.96'}
[C82] n=2000 | classes=[6, 9] | acc=0.7955 | per_class={6: '0.97', 9: '0.62'}
[C83] n=2000 | classes=[0, 6] | acc=0.8200 | per_class={0: '0.96', 6: '0.68'}
[C84] n=2000 | classes=[2, 4] | acc=0.5815 | per_class={2: '0.44', 4: '0.72'}
[C85] n=2000 | classes=[1, 4] | acc=0.8320 | per_class={1: '0.79', 4: '0.87'}
[C86] n=2000 | classes=[1, 7] | acc=0.7795 | per_class={1: '0.63', 7: '0.93'}
[C87] n=2000 | classes=[3, 6] | acc=0.6870 | per_class={3: '0.57', 6: '0.80'}
[C88] n=1000 | classes=[6] | acc=1.0000 | per_class={6: '1.00'}
[C89] n=2000 | classes=[0, 2] | acc=0.7360 | per_class={0: '0.91', 2: '0.56'}
[C90] n=2000 | classes=[4, 8] | acc=0.7250 | per_class={4: '0.46', 8: '0.99'}
[C91] n=2000 | classes=[2, 3] | acc=0.5410 | per_class={2: '0.98', 3: '0.10'}
[C92] n=2000 | classes=[3, 4] | acc=0.5410 | per_class={3: '0.10', 4: '0.98'}
[C93] n=2000 | classes=[3, 4] | acc=0.6900 | per_class={3: '0.64', 4: '0.74'}
[C94] n=2000 | classes=[4, 5] | acc=0.6540 | per_class={4: '0.87', 5: '0.44'}
[C95] n=2000 | classes=[1, 8] | acc=0.6100 | per_class={1: '0.98', 8: '0.23'}
[C96] n=1000 | classes=[7] | acc=1.0000 | per_class={7: '1.00'}
[C97] n=2000 | classes=[0, 6] | acc=0.8990 | per_class={0: '0.87', 6: '0.93'}
[C98] n=2000 | classes=[7, 9] | acc=0.7255 | per_class={7: '0.50', 9: '0.95'}
[C99] n=2000 | classes=[0, 9] | acc=0.7190 | per_class={0: '0.86', 9: '0.58'}
  [Server] acc=0.3231 | loss=1.9051 |  PM=0.7316

[Round  44] Selected 50/100 clients
  [Client 92] Received global weights.
  [Client 78] Received global weights.
  [Client  3] Received global weights.
  [Client 52] Received global weights.
  [Client  9] Received global weights.
  [Client 10] Received global weights.
  [Client  4] Received global weights.
  [Client 54] Received global weights.
  [Client  0] Received global weights.
  [Client 53] Received global weights.
  [Client 98] Received global weights.
  [Client  6] Received global weights.
  [Client 34] Received global weights.
  [Client 37] Received global weights.
  [Client  7] Received global weights.
  [Client 70] Received global weights.
  [Client 16] Received global weights.
  [Client 85] Received global weights.
  [Client 57] Received global weights.
  [Client 43] Received global weights.
  [Client 47] Received global weights.
  [Client 45] Received global weights.
  [Client 27] Received global weights.
  [Client 74] Received global weights.
  [Client 65] Received global weights.
  [Client  2] Received global weights.
  [Client 28] Received global weights.
  [Client 66] Received global weights.
  [Client 17] Received global weights.
  [Client 77] Received global weights.
  [Client 55] Received global weights.
  [Client 49] Received global weights.
  [Client 30] Received global weights.
  [Client 51] Received global weights.
  [Client 58] Received global weights.
  [Client  5] Received global weights.
  [Client 79] Received global weights.
  [Client 91] Received global weights.
  [Client 76] Received global weights.
  [Client 96] Received global weights.
  [Client 88] Received global weights.
  [Client 14] Received global weights.
  [Client 86] Received global weights.
  [Client 33] Received global weights.
  [Client 82] Received global weights.
  [Client 38] Received global weights.
  [Client 99] Received global weights.
  [Client 22] Received global weights.
  [Client 71] Received global weights.
  [Client 69] Received global weights.
  [Client 92] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 92] Round 44 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0167
  [Client 78] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 78] Round 44 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.0855
  [Client  3] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  3] Round 44 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.6496
  [Client 52] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 52] Round 44 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7568
  [Client  9] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  9] Round 44 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7452
  [Client 10] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 10] Round 44 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9594
  [Client  4] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  4] Round 44 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.6541
  [Client 54] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 54] Round 44 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8104
  [Client  0] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  0] Round 44 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7690
  [Client 53] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 53] Round 44 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.6669
  [Client 98] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 98] Round 44 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8156
