
====================================================
 HierFAVG Training Start
====================================================

[Round   1] Broadcasting to 2 edges...
  [Edge 0] G1 | E1 | Hier-pFedMe | Selected 74/74
  [Client 58] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5992
  [Client 62] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0477
  [Client 24] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0459
  [Client 14] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0706
  [Client 57] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0531
  [Client  4] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0616
  [Client 65] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0508
  [Client  8] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0551
  [Client 88] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0687
  [Client 19] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0587
  [Client 27] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0572
  [Client  7] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0605
  [Client 23] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0649
  [Client 98] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0536
  [Client 71] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0376
  [Client 54] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0448
  [Client 28] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0596
  [Client  3] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0391
  [Client 10] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0892
  [Client 59] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0587
  [Client 97] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0721
  [Client 58] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0376
  [Client 78] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0508
  [Client 36] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0479
  [Client 15] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0523
  [Client 91] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0620
  [Client 44] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0483
  [Client 94] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0698
  [Client 68] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0647
  [Client 32] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0791
  [Client 80] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0600
  [Client 11] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0621
  [Client 56] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0631
  [Edge 0] G94 | E3 | loss=0.0549
  [Edge 0] G94 | E4 | Hier-pFedMe | Selected 74/74
  [Client  8] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0594
  [Client 34] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0707
  [Client 94] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0541
  [Client 18] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0458
  [Client 14] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0748
  [Client 25] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0502
  [Client 30] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0619
  [Client 70] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0556
  [Client 81] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0440
  [Client 23] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0609
  [Client 95] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0383
  [Client 39] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0556
  [Client 47] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0423
  [Client 17] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0541
  [Client 37] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0502
  [Client 69] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0670
  [Client 32] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0719
  [Client 26] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0459
  [Client  5] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0444
  [Client 10] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0882
  [Client 11] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0530
  [Client 68] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0592
  [Client 76] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0607
  [Client 50] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0463
  [Client 87] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0544
  [Client 54] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0389
  [Client 21] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0466
  [Client 66] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0461
  [Client  2] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0667
  [Client 67] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0450
  [Client  7] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0601
  [Client 28] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0699
  [Client 33] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0521
  [Client 71] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0477
  [Client 40] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0501
  [Client 89] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0367
  [Client 62] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0520
  [Client 75] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0522
  [Client 74] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0542
  [Client 60] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0533
  [Client 91] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0477
  [Client  1] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0446
  [Client  3] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0388
  [Client 41] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0685
  [Client 44] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0426
  [Client 98] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0567
  [Client 42] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0495
  [Client 19] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0488
  [Client  6] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0839
  [Client 36] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0440
  [Client 64] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0410
  [Client 31] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0528
  [Client 59] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0686
  [Client 78] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0502
  [Client 24] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0440
  [Client 58] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0389
  [Client 51] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0536
  [Client 97] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0629
  [Client 52] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0765
  [Client 65] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0559
  [Client 57] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0540
  [Client 15] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0593
  [Client 86] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0411
  [Client  9] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0606
  [Client 16] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0502
  [Client 88] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0571
  [Client 80] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0687
  [Client  0] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0533
  [Client 63] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0419
  [Client 56] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0552
  [Client  4] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0778
  [Client 77] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0470
  [Client 43] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0447
  [Client 27] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0636
  [Edge 0] G94 | E4 | loss=0.0544
  [Edge 0] G94 | E5 | Hier-pFedMe | Selected 74/74
  [Client 31] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0504
  [Client 67] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0549
  [Client 56] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0674
  [Client 86] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0406
  [Client 15] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0624
  [Client 69] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0645
  [Client 59] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0715
  [Client 89] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0341
  [Client  0] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0628
  [Client 71] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0484
  [Client 43] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0503
  [Client 23] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0617
  [Client 25] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0502
  [Client 81] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0380
  [Client  5] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0435
  [Client 40] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0590
  [Client 33] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0554
  [Client 57] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0591
  [Client 50] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0425
  [Client 75] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0567
  [Client  4] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0750
  [Client 36] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0524
  [Client 58] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0345
  [Client  3] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0410
  [Client 80] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0586
  [Client 41] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0549
  [Client 19] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0597
  [Client  7] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0625
  [Client 11] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0561
  [Client 32] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0773
  [Client 91] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0536
  [Client 26] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0473
  [Client 76] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0695
  [Client  6] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0867
  [Client 74] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0477
  [Client 88] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0717
  [Client 47] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0506
  [Client 60] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0523
  [Client 62] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0495
  [Client  1] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0559
  [Client 14] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0647
  [Client  2] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0655
  [Client 78] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0499
  [Client 18] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0467
  [Client 30] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0604
  [Client 95] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0376
  [Client 70] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0659
  [Client 39] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0474
  [Client 87] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0569
  [Client 28] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0678
  [Client 64] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0434
  [Client 52] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0734
  [Client  9] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0702
  [Client 54] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0406
  [Client 24] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0422
  [Client 51] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0486
  [Client 27] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0560
  [Client 16] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0371
  [Client 65] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0541
  [Client 10] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0854
  [Client 97] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0676
  [Client 94] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0640
  [Client 21] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0500
  [Client 44] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0478
  [Client 17] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0530
  [Client  8] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0551
  [Client 37] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0551
  [Client 98] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0682
  [Client 66] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0541
  [Client 77] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0468
  [Client 34] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0654
  [Client 68] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0639
  [Client 42] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0475
  [Client 63] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0397
  [Edge 0] G94 | E5 | loss=0.0557
  [Edge 1] G94 | E1 | Hier-pFedMe | Selected 26/26
  [Client 45] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0267
  [Client 53] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0286
  [Client 22] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0222
  [Client 90] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0302
  [Client 48] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0312
  [Client 73] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0262
  [Client 12] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0316
  [Client 79] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0254
  [Client 99] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0278
  [Client 35] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0406
  [Client 82] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0316
  [Client 38] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0295
  [Client 29] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0189
  [Client 85] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0284
  [Client 72] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0245
  [Client 92] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0321
  [Client 55] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0221
  [Client 13] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0272
  [Client 93] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0275
  [Client 46] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0340
  [Client 49] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0282
  [Client 84] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0333
  [Client 20] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0250
  [Client 96] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0258
  [Client 83] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0281
  [Client 61] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0308
  [Edge 1] G94 | E1 | loss=0.0284
  [Edge 1] G94 | E2 | Hier-pFedMe | Selected 26/26
  [Client 83] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0264
  [Client 99] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0228
  [Client 53] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0289
  [Client 29] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0119
  [Client 72] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0185
  [Client 48] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0302
  [Client 38] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0312
  [Client 49] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0305
  [Client 79] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0247
  [Client 96] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0312
  [Client 35] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0360
  [Client 73] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0169
  [Client 45] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0192
  [Client 20] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0206
  [Client 13] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0223
  [Client 22] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0237
  [Client 55] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0169
  [Client 93] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0184
  [Client 85] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0204
  [Client 61] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0205
  [Client 84] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0296
  [Client 12] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0354
  [Client 92] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0249
  [Client 82] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0241
  [Client 46] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0320
  [Client 90] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0222
  [Edge 1] G94 | E2 | loss=0.0246
  [Edge 1] G94 | E3 | Hier-pFedMe | Selected 26/26
  [Client 49] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0260
  [Client 61] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0272
  [Client 73] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0207
  [Client 20] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0205
  [Client 38] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0284
  [Client 85] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0207
  [Client 55] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0153
  [Client 96] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0323
  [Client 92] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0267
  [Client 93] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0236
  [Client 46] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0334
  [Client 12] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0255
  [Client 45] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0182
  [Client 13] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0235
  [Client 79] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0216
  [Client 84] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0276
  [Client 29] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0122
  [Client 53] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0250
  [Client 48] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0333
  [Client 22] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0246
  [Client 35] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0359
  [Client 90] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0231
  [Client 72] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0161
  [Client 99] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0247
  [Client 83] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0249
  [Client 82] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0299
  [Edge 1] G94 | E3 | loss=0.0246
  [Edge 1] G94 | E4 | Hier-pFedMe | Selected 26/26
  [Client 38] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0288
  [Client 53] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0275
  [Client 90] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0227
  [Client 73] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0215
  [Client 12] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0246
  [Client 84] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0259
  [Client 93] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0196
  [Client 82] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0287
  [Client 29] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0109
  [Client 96] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0287
  [Client 45] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0186
  [Client 92] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0200
  [Client 83] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0260
  [Client 22] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0182
  [Client 79] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0308
  [Client 20] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0176
  [Client 61] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0236
  [Client 46] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0327
  [Client 49] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0292
  [Client 99] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0285
  [Client 55] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0142
  [Client 85] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0213
  [Client 48] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0309
  [Client 35] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0337
  [Client 13] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0271
  [Client 72] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0203
  [Edge 1] G94 | E4 | loss=0.0243
  [Edge 1] G94 | E5 | Hier-pFedMe | Selected 26/26
  [Client 48] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0352
  [Client 38] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0281
  [Client 83] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0290
  [Client 85] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0232
  [Client 55] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0117
  [Client 22] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0225
  [Client 82] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0262
  [Client 61] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0248
  [Client 20] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0245
  [Client 29] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0121
  [Client 99] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0258
  [Client 73] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0158
  [Client 79] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0244
  [Client 13] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0294
  [Client 53] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0249
  [Client 90] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0249
  [Client 45] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0191
  [Client 35] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0289
  [Client 46] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0269
  [Client 72] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0166
  [Client 84] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0253
  [Client 92] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0258
  [Client 93] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0200
  [Client 12] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0248
  [Client 49] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0321
  [Client 96] Round 94 | Hier-pFedMe(λ2=35.0) | loss=0.0322
  [Edge 1] G94 | E5 | loss=0.0244
  [Cloud] GM=0.0203 | loss=4.5600 | time=569.0s | comm=22600.4MB (total=2124441MB)

[Round  95] Broadcasting to 2 edges...
  [Edge 0] G95 | E1 | Hier-pFedMe | Selected 74/74
  [Client 58] Round 95 | Hier-pFedMe(λ2=35.0) | loss=0.0516
  [Client 81] Round 95 | Hier-pFedMe(λ2=35.0) | loss=0.0501
  [Client 10] Round 95 | Hier-pFedMe(λ2=35.0) | loss=0.0755
  [Client 17] Round 95 | Hier-pFedMe(λ2=35.0) | loss=0.0682
  [Client  3] Round 95 | Hier-pFedMe(λ2=35.0) | loss=0.0528
  [Client 63] Round 95 | Hier-pFedMe(λ2=35.0) | loss=0.0460
  [Client  6] Round 95 | Hier-pFedMe(λ2=35.0) | loss=0.0870
  [Client 34] Round 95 | Hier-pFedMe(λ2=35.0) | loss=0.0608
  [Client 75] Round 95 | Hier-pFedMe(λ2=35.0) | loss=0.0753
  [Client 14] Round 95 | Hier-pFedMe(λ2=35.0) | loss=0.0698
  [Client 21] Round 95 | Hier-pFedMe(λ2=35.0) | loss=0.0562
  [Client 87] Round 95 | Hier-pFedMe(λ2=35.0) | loss=0.0733
  [Client 86] Round 95 | Hier-pFedMe(λ2=35.0) | loss=0.0585
  [Client 26] Round 95 | Hier-pFedMe(λ2=35.0) | loss=0.0607
  [Client 47] Round 95 | Hier-pFedMe(λ2=35.0) | loss=0.0597
  [Client  9] Round 95 | Hier-pFedMe(λ2=35.0) | loss=0.0716
  [Client 27] Round 95 | Hier-pFedMe(λ2=35.0) | loss=0.0733
  [Client 80] Round 95 | Hier-pFedMe(λ2=35.0) | loss=0.0693
  [Client 11] Round 95 | Hier-pFedMe(λ2=35.0) | loss=0.0655
  [Client 77] Round 95 | Hier-pFedMe(λ2=35.0) | loss=0.0533
  [Client 76] Round 95 | Hier-pFedMe(λ2=35.0) | loss=0.0691
  [Client 37] Round 95 | Hier-pFedMe(λ2=35.0) | loss=0.0548
  [Client 28] Round 95 | Hier-pFedMe(λ2=35.0) | loss=0.0669
